BookTitle	BookAuthor	AvgRating	NumRatings
The Return of the King (The Lord of the Rings, Part 3)	J.R.R. TOLKIEN	9.4	77
Harry Potter and the Goblet of Fire (Book 4)	J. K. Rowling	9.26	137
Harry Potter and the Sorcerer's Stone (Book 1)	J. K. Rowling	9.21	53
The Two Towers (The Lord of the Rings, Part 2)	J.R.R. TOLKIEN	9.12	83
Harry Potter and the Prisoner of Azkaban (Book 3)	J. K. Rowling	9.08	133
Charlotte's Web (Trophy Newbery)	E. B. White	9.07	68
Harry Potter and the Prisoner of Azkaban (Book 3)	J. K. Rowling	9.04	141
Harry Potter and the Order of the Phoenix (Book 5)	J. K. Rowling	9.03	206
The Little Prince	Antoine de Saint-Exupéry	8.98	51
Harry Potter and the Sorcerer's Stone (Book 1)	J. K. Rowling	8.98	119
Dune (Remembering Tomorrow)	Frank Herbert	8.97	75
Harry Potter and the Goblet of Fire (Book 4)	J. K. Rowling	8.95	110
Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback))	J. K. Rowling	8.94	313
To Kill a Mockingbird	Harper Lee	8.94	214
Harry Potter and the Chamber of Secrets (Book 2)	J. K. Rowling	8.92	126
Anne of Green Gables (Anne of Green Gables Novels (Paperback))	L.M. MONTGOMERY	8.91	53
A Wrinkle In Time	MADELEINE L'ENGLE	8.88	81
The Fellowship of the Ring (The Lord of the Rings, Part 1)	J.R.R. TOLKIEN	8.84	131
The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure	WILLIAM GOLDMAN	8.84	74
Ender's Game (Ender Wiggins Saga (Paperback))	Orson Scott Card	8.84	117
Lamb : The Gospel According to Biff, Christ's Childhood Pal	Christopher Moore	8.79	61
Harry Potter and the Chamber of Secrets (Book 2)	J. K. Rowling	8.78	189
1984	George Orwell	8.77	101
The Hobbit : The Enchanting Prelude to The Lord of the Rings	J.R.R. TOLKIEN	8.74	161
Anne Frank: The Diary of a Young Girl	ANNE FRANK	8.7	77
To the Nines: A Stephanie Plum Novel	Janet Evanovich	8.7	57
The Color Purple	Alice Walker	8.69	59
Where the Red Fern Grows	Wilson Rawls	8.67	57
Holes (Yearling Newbery)	LOUIS SACHAR	8.66	76
The Giver (21st Century Reference)	LOIS LOWRY	8.66	101
The Mists of Avalon	MARION ZIMMER BRADLEY	8.64	83
